NumSelectedCards,ObjectiveValue,SelectedCard,Dining,Grocery,Travel,Rent,Others
1,2082.1,Chase_Sapphire_Prefered ,2400.0,6000.0,2000.0,20000.0,2000.0
2,3505.1,Chase_Sapphire_Prefered ,2400.0,6000.0,0.0,0.0,2000.0
2,3505.1,American_Express_Platinum_Card,0.0,0.0,2000.0,20000.0,0.0
3,4830.6,Chase_Sapphire_Prefered ,2400.0,6000.0,0.0,0.0,0.0
3,4830.6,American_Express_Platinum_Card,0.0,0.0,2000.0,18000.0,0.0
3,4830.6,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,2000.0,2000.0
4,6085.6,Chase_Sapphire_Prefered ,2400.0,6000.0,0.0,8000.0,0.0
4,6085.6,American_Express_Platinum_Card,0.0,0.0,2000.0,6000.0,0.0
4,6085.6,Citi_Strata_Premier_Card,0.0,0.0,0.0,4000.0,0.0
4,6085.6,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,2000.0,2000.0
5,7265.6,Chase_Sapphire_Prefered ,2400.0,6000.0,0.0,0.0,0.0
5,7265.6,American_Express_Platinum_Card,0.0,0.0,2000.0,6000.0,0.0
5,7265.6,Marriott_Bonvoy_Boundless_Credit_Card,0.0,0.0,0.0,8000.0,0.0
5,7265.6,Citi_Strata_Premier_Card,0.0,0.0,0.0,4000.0,0.0
5,7265.6,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,2000.0,2000.0
6,8371.0,Chase_Sapphire_Prefered ,0.0,0.0,0.0,4000.0,0.0
6,8371.0,American_Express_Gold_Card,2400.0,6000.0,0.0,0.0,0.0
6,8371.0,American_Express_Platinum_Card,0.0,0.0,2000.0,6000.0,0.0
6,8371.0,Marriott_Bonvoy_Boundless_Credit_Card,0.0,0.0,0.0,4000.0,0.0
6,8371.0,Citi_Strata_Premier_Card,0.0,0.0,0.0,4000.0,0.0
6,8371.0,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,2000.0,2000.0
7,9289.0,Chase_Sapphire_Prefered ,2000.0,0.0,0.0,2000.0,0.0
7,9289.0,American_Express_Gold_Card,400.0,6000.0,0.0,0.0,0.0
7,9289.0,American_Express_Platinum_Card,0.0,0.0,2000.0,6000.0,0.0
7,9289.0,Aeroplan_Card,0.0,0.0,0.0,3000.0,0.0
7,9289.0,Marriott_Bonvoy_Boundless_Credit_Card,0.0,0.0,0.0,3000.0,0.0
7,9289.0,Citi_Strata_Premier_Card,0.0,0.0,0.0,4000.0,0.0
7,9289.0,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,2000.0,2000.0
8,9887.0,Chase_Sapphire_Prefered ,2000.0,0.0,0.0,2000.0,0.0
8,9887.0,Chase_Sapphire_Reserve,0.0,0.0,2000.0,2000.0,0.0
8,9887.0,American_Express_Gold_Card,400.0,6000.0,0.0,0.0,0.0
8,9887.0,Aeroplan_Card,0.0,0.0,0.0,3000.0,0.0
8,9887.0,Marriott_Bonvoy_Boundless_Credit_Card,0.0,0.0,0.0,3000.0,0.0
8,9887.0,Citi_Strata_Premier_Card,0.0,0.0,0.0,4000.0,0.0
8,9887.0,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,4000.0,0.0
8,9887.0,VentureX,0.0,0.0,0.0,2000.0,2000.0
9,10378.1,Chase_Sapphire_Prefered ,0.0,4400.0,0.0,0.0,0.0
9,10378.1,Chase_Sapphire_Reserve,2400.0,0.0,0.0,1600.0,0.0
9,10378.1,American_Express_Platinum_Card,0.0,0.0,2000.0,6000.0,0.0
9,10378.1,Aeroplan_Card,0.0,0.0,0.0,3000.0,0.0
9,10378.1,Southwest_Rapid_Rewards_Plus_Credit_Card,0.0,0.0,0.0,1000.0,0.0
9,10378.1,Southwest_Rapid_Rewards_Premier_Credit_Card,0.0,0.0,0.0,1000.0,0.0
9,10378.1,Marriott_Bonvoy_Boundless_Credit_Card,0.0,0.0,0.0,3000.0,0.0
9,10378.1,Citi_Strata_Premier_Card,0.0,1600.0,0.0,2400.0,0.0
9,10378.1,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,2000.0,2000.0
10,10858.6,Chase_Sapphire_Prefered ,0.0,4400.0,0.0,0.0,0.0
10,10858.6,Chase_Sapphire_Reserve,2400.0,0.0,0.0,1600.0,0.0
10,10858.6,Aeroplan_Card,0.0,0.0,0.0,3000.0,0.0
10,10858.6,Southwest_Rapid_Rewards_Plus_Credit_Card,0.0,0.0,0.0,1000.0,0.0
10,10858.6,Southwest_Rapid_Rewards_Premier_Credit_Card,0.0,0.0,0.0,1000.0,0.0
10,10858.6,Marriott_Bonvoy_Boundless_Credit_Card,0.0,0.0,0.0,3000.0,0.0
10,10858.6,Wells_Fargo_Autograph_Journey,0.0,0.0,2000.0,2000.0,0.0
10,10858.6,Citi_Strata_Premier_Card,0.0,1600.0,0.0,2400.0,0.0
10,10858.6,Venture_Rewards_from_CapitalOne,0.0,0.0,0.0,4000.0,0.0
10,10858.6,VentureX,0.0,0.0,0.0,2000.0,2000.0
11,11216.35,Chase_Sapphire_Prefered ,0.0,4900.0,0.0,0.0,0.0
11,11216.35,Chase_Sapphire_Reserve,2000.0,0.0,2000.0,0.0,0.0
11,11216.35,Aeroplan_Card,0.0,0.0,0.0,3000.0,0.0
11,11216.35,Southwest_Rapid_Rewards_Plus_Credit_Card,0.0,0.0,0.0,1000.0,0.0
